image_png,label,basename,rotate,flip_0,flip_1,raw_images
image/RF#hg#MR1s5#R#kain#6219#12#L.png,label/RF#hg#MR1s5#R#kain#6219#12#L.png,RF#hg#MR1s5#R#kain#6219#12#L,0,False,False,
image/QY#HG#MR1s2#R#ampa#6119#11#L_crop.png,label/QY#HG#MR1s2#R#ampa#6119#11#L_label.png,QY#HG#MR1s2#R#ampa#6119#11#L,0,False,False,
image/QW#HG#MR1s1#R#keta#5647#13#L_crop.png,label/QW#HG#MR1s1#R#keta#5647#13#L_label.png,QW#HG#MR1s1#R#keta#5647#13#L,0,False,False,
image/QY#HG#MR1s2#R#damp#6195#11#L_crop.png,label/QY#HG#MR1s2#R#damp#6195#11#L_label.png,QY#HG#MR1s2#R#damp#6195#11#L,0,False,False,
image/QW#HG#MR1S1#R#ampa#9381#13#L_crop.png,label/QW#HG#MR1S1#R#ampa#9381#13#L_label.png,QW#HG#MR1S1#R#ampa#9381#13#L,0,False,False,
image/QY#HG#MR1s2#R#sr95#6207#16#L.png,label/QY#HG#MR1s2#R#sr95#6207#16#L.png,QY#HG#MR1s2#R#sr95#6207#16#L,0,False,False,
image/RG#hg#MR1s6#R#cgp5#5713#17#L.png,label/RG#hg#MR1s6#R#cgp5#5713#17#L.png,RG#hg#MR1s6#R#cgp5#5713#17#L,0,False,False,
image/QW#HG#MR1s1#R#epib#5657#06#L.png,label/QW#HG#MR1s1#R#epib#5657#06#L.png,QW#HG#MR1s1#R#epib#5657#06#L,0,False,False,
image/QY#HG#MR1s2#R#musc#6132#22#L.png,label/QY#HG#MR1s2#R#musc#6132#22#L.png,QY#HG#MR1s2#R#musc#6132#22#L,0,False,False,
image/RD#HG#MR1s3#R#epib#5800#11#L_crop.png,label/RD#HG#MR1s3#R#epib#5800#11#L_label.png,RD#HG#MR1s3#R#epib#5800#11#L,0,False,False,
image/RG#hg#MR1s6#R#praz#5695#16#L.png,label/RG#hg#MR1s6#R#praz#5695#16#L.png,RG#hg#MR1s6#R#praz#5695#16#L,0,False,False,
image/RE#hg#MR1s4#R#sch2#5887#02#L.png,label/RE#hg#MR1s4#R#sch2#5887#02#L.png,RE#hg#MR1s4#R#sch2#5887#02#L,0,False,False,
